,date,country,confirmed,deaths,recovered
668,03-24-2020,Senegal,86,0,8
669,03-24-2020,Serbia,303,3,15
670,03-24-2020,Seychelles,7,0,0
671,03-24-2020,Singapore,558,2,156
672,03-24-2020,Slovakia,204,0,7
673,03-24-2020,Slovenia,480,4,3
674,03-24-2020,Somalia,1,0,0
675,03-24-2020,South Africa,554,0,4
676,03-24-2020,Spain,39885,2808,3794
677,03-24-2020,Sri Lanka,102,0,2
678,03-24-2020,Sudan,3,1,0
679,03-24-2020,Suriname,7,0,0
680,03-24-2020,Sweden,2286,36,16
681,03-24-2020,Switzerland,9877,122,131
682,03-24-2020,Syria,1,0,0
683,03-24-2020,Taiwan*,215,2,29
684,03-24-2020,Tanzania,12,0,0
685,03-24-2020,Thailand,827,4,52
686,03-24-2020,Timor-Leste,1,0,0
687,03-24-2020,Togo,20,0,1
688,03-24-2020,Trinidad and Tobago,57,0,0
689,03-24-2020,Tunisia,114,4,1
690,03-24-2020,Turkey,1872,44,0
691,03-24-2020,Uganda,9,0,0
692,03-24-2020,Ukraine,97,3,1
693,03-24-2020,United Arab Emirates,248,2,45
694,03-24-2020,Uruguay,162,0,0
695,03-24-2020,Uzbekistan,50,0,0
696,03-24-2020,Venezuela,84,0,15
697,03-24-2020,Vietnam,134,0,17
698,03-24-2020,Zambia,3,0,0
699,03-24-2020,Zimbabwe,3,1,0
700,03-25-2020,US,65778,942,361
701,03-25-2020,Canada,3251,30,183
702,03-25-2020,China,81661,3285,73767
703,03-25-2020,Netherlands,6438,357,4
704,03-25-2020,Australia,2364,8,119
705,03-25-2020,United Kingdom,9640,466,140
706,03-25-2020,Denmark,1862,34,41
707,03-25-2020,France,25600,1333,3907
708,03-25-2020,Afghanistan,84,2,2
709,03-25-2020,Albania,146,5,17
710,03-25-2020,Algeria,302,21,65
711,03-25-2020,Andorra,188,1,1
712,03-25-2020,Angola,3,0,0
713,03-25-2020,Antigua and Barbuda,3,0,0
714,03-25-2020,Argentina,387,8,52
715,03-25-2020,Armenia,265,0,16
716,03-25-2020,Austria,5588,30,9
717,03-25-2020,Azerbaijan,93,2,10
718,03-25-2020,Bahamas,5,0,1
719,03-25-2020,Bahrain,419,4,177
720,03-25-2020,Bangladesh,39,5,7
721,03-25-2020,Barbados,18,0,0
722,03-25-2020,Belarus,86,0,29
723,03-25-2020,Belgium,4937,178,547
724,03-25-2020,Belize,2,0,0
725,03-25-2020,Benin,6,0,0
726,03-25-2020,Bhutan,2,0,0
727,03-25-2020,Bolivia,32,0,0
728,03-25-2020,Bosnia and Herzegovina,176,3,2
729,03-25-2020,Brazil,2554,59,2
730,03-25-2020,Brunei,109,0,2
731,03-25-2020,Bulgaria,242,3,4
732,03-25-2020,Burkina Faso,146,4,10
733,03-25-2020,Cabo Verde,4,1,0
734,03-25-2020,Cambodia,96,0,10
735,03-25-2020,Cameroon,75,1,2
736,03-25-2020,Central African Republic,3,0,0
737,03-25-2020,Chad,3,0,0
738,03-25-2020,Chile,1142,3,22
739,03-25-2020,Colombia,470,4,8
740,03-25-2020,Congo (Brazzaville),4,0,0
741,03-25-2020,Congo (Kinshasa),48,2,0
742,03-25-2020,Costa Rica,201,2,2
743,03-25-2020,Cote d'Ivoire,80,0,3
744,03-25-2020,Croatia,442,1,22
745,03-25-2020,Cuba,57,1,1
746,03-25-2020,Cyprus,132,3,3
747,03-25-2020,Czechia,1654,6,10
748,03-25-2020,Diamond Princess,712,10,587
749,03-25-2020,Djibouti,11,0,0
750,03-25-2020,Dominica,7,0,0
751,03-25-2020,Dominican Republic,392,10,3
752,03-25-2020,Ecuador,1173,28,3
753,03-25-2020,Egypt,456,21,95
754,03-25-2020,El Salvador,9,0,0
755,03-25-2020,Equatorial Guinea,9,0,0
756,03-25-2020,Eritrea,4,0,0
757,03-25-2020,Estonia,404,1,8
758,03-25-2020,Eswatini,4,0,0
759,03-25-2020,Ethiopia,12,0,0
760,03-25-2020,Fiji,5,0,0
761,03-25-2020,Finland,880,3,10
762,03-25-2020,Gabon,6,1,0
763,03-25-2020,Gambia,3,1,0
764,03-25-2020,Georgia,75,0,10
765,03-25-2020,Germany,37323,206,3547
766,03-25-2020,Ghana,93,4,0
767,03-25-2020,Greece,821,22,36
768,03-25-2020,Grenada,1,0,0
769,03-25-2020,Guatemala,24,1,4
770,03-25-2020,Guinea,4,0,0
771,03-25-2020,Guinea-Bissau,2,0,0
772,03-25-2020,Guyana,5,1,0
773,03-25-2020,Haiti,8,0,0
774,03-25-2020,Holy See,4,0,0
775,03-25-2020,Honduras,36,0,0
776,03-25-2020,Hungary,226,10,21
777,03-25-2020,Iceland,737,2,56
778,03-25-2020,India,657,12,43
779,03-25-2020,Indonesia,790,58,31
780,03-25-2020,Iran,27017,2077,9625
781,03-25-2020,Iraq,346,29,103
782,03-25-2020,Ireland,1564,9,5
783,03-25-2020,Israel,2369,5,58
784,03-25-2020,Italy,74386,7503,9362
785,03-25-2020,Jamaica,26,1,2
786,03-25-2020,Japan,1307,45,310
787,03-25-2020,Jordan,172,0,1
788,03-25-2020,Kazakhstan,81,0,0
789,03-25-2020,Kenya,28,0,1
790,03-25-2020,"Korea, South",9137,126,3730
791,03-25-2020,Kuwait,195,0,43
792,03-25-2020,Kyrgyzstan,44,0,0
793,03-25-2020,Laos,3,0,0
794,03-25-2020,Latvia,221,0,1
795,03-25-2020,Lebanon,333,6,20
796,03-25-2020,Liberia,3,0,0
797,03-25-2020,Libya,1,0,0
798,03-25-2020,Liechtenstein,51,0,0
799,03-25-2020,Lithuania,274,4,1
800,03-25-2020,Luxembourg,1333,8,6
801,03-25-2020,Madagascar,19,0,0
802,03-25-2020,Malaysia,1796,20,199
803,03-25-2020,Maldives,13,0,8
804,03-25-2020,Mali,2,0,0
805,03-25-2020,Malta,129,0,2
806,03-25-2020,Mauritania,2,0,0
807,03-25-2020,Mauritius,48,2,0
808,03-25-2020,Mexico,405,5,4
809,03-25-2020,Moldova,149,1,2
810,03-25-2020,Monaco,31,0,1
811,03-25-2020,Mongolia,10,0,0
812,03-25-2020,Montenegro,52,1,0
813,03-25-2020,Morocco,225,6,7
814,03-25-2020,Mozambique,5,0,0
815,03-25-2020,Namibia,7,0,2
816,03-25-2020,Nepal,3,0,1
817,03-25-2020,New Zealand,205,0,22
818,03-25-2020,Nicaragua,2,0,0
819,03-25-2020,Niger,7,1,0
820,03-25-2020,Nigeria,51,1,2
821,03-25-2020,North Macedonia,177,3,1
822,03-25-2020,Norway,3084,14,6
823,03-25-2020,Oman,99,0,17
824,03-25-2020,Pakistan,1063,8,21
825,03-25-2020,Panama,443,8,1
826,03-25-2020,Papua New Guinea,1,0,0
827,03-25-2020,Paraguay,37,3,0
828,03-25-2020,Peru,480,9,1
829,03-25-2020,Philippines,636,38,26
830,03-25-2020,Poland,1051,14,7
831,03-25-2020,Portugal,2995,43,22
832,03-25-2020,Qatar,537,0,41
833,03-25-2020,Romania,906,17,86
834,03-25-2020,Russia,658,3,29
835,03-25-2020,Rwanda,41,0,0
836,03-25-2020,Saint Kitts and Nevis,2,0,0
837,03-25-2020,Saint Lucia,3,0,0
838,03-25-2020,Saint Vincent and the Grenadines,1,0,0
839,03-25-2020,San Marino,208,21,4
840,03-25-2020,Saudi Arabia,900,2,29
841,03-25-2020,Senegal,99,0,9
842,03-25-2020,Serbia,384,4,15
843,03-25-2020,Seychelles,7,0,0
844,03-25-2020,Singapore,631,2,160
845,03-25-2020,Slovakia,216,0,7
846,03-25-2020,Slovenia,528,5,10
847,03-25-2020,Somalia,1,0,0
848,03-25-2020,South Africa,709,0,12
849,03-25-2020,Spain,49515,3647,5367
850,03-25-2020,Sri Lanka,102,0,3
851,03-25-2020,Sudan,3,1,0
852,03-25-2020,Suriname,8,0,0
853,03-25-2020,Sweden,2526,62,16
854,03-25-2020,Switzerland,10897,153,131
855,03-25-2020,Syria,5,0,0
856,03-25-2020,Taiwan*,235,2,29
857,03-25-2020,Tanzania,12,0,0
858,03-25-2020,Thailand,934,4,70
859,03-25-2020,Timor-Leste,1,0,0
860,03-25-2020,Togo,23,0,1
861,03-25-2020,Trinidad and Tobago,60,1,0
862,03-25-2020,Tunisia,173,5,2
863,03-25-2020,Turkey,2433,59,26
864,03-25-2020,Uganda,14,0,0
865,03-25-2020,Ukraine,145,5,1
866,03-25-2020,United Arab Emirates,333,2,52
867,03-25-2020,Uruguay,189,0,0
868,03-25-2020,Uzbekistan,60,0,0
869,03-25-2020,Venezuela,91,0,15
870,03-25-2020,Vietnam,141,0,17
871,03-25-2020,Zambia,12,0,0
872,03-25-2020,Zimbabwe,3,1,0
873,04-02-2020,US,243599,5926,9001
874,04-02-2020,Canada,11284,139,1735
875,04-02-2020,United Kingdom,34173,2926,192
876,04-02-2020,China,82432,3322,76565
877,04-02-2020,Netherlands,14788,1341,260
878,04-02-2020,Australia,5116,24,520
879,04-02-2020,Denmark,3573,123,1172
880,04-02-2020,France,59929,5398,12548
881,04-02-2020,Afghanistan,273,6,10
882,04-02-2020,Albania,277,16,76
883,04-02-2020,Algeria,986,86,61
884,04-02-2020,Andorra,428,15,10
885,04-02-2020,Angola,8,2,1
886,04-02-2020,Antigua and Barbuda,9,0,0
887,04-02-2020,Argentina,1133,36,256
888,04-02-2020,Armenia,663,7,33
889,04-02-2020,Austria,11129,158,1749
890,04-02-2020,Azerbaijan,400,5,26
891,04-02-2020,Bahamas,24,1,1
892,04-02-2020,Bahrain,643,4,381
893,04-02-2020,Bangladesh,56,6,25
894,04-02-2020,Barbados,46,0,0
895,04-02-2020,Belarus,304,4,53
896,04-02-2020,Belgium,15348,1011,2495
897,04-02-2020,Belize,3,0,0
898,04-02-2020,Benin,13,0,1
899,04-02-2020,Bhutan,5,0,1
900,04-02-2020,Bolivia,123,8,1
901,04-02-2020,Bosnia and Herzegovina,533,16,20
902,04-02-2020,Botswana,4,1,0
903,04-02-2020,Brazil,8044,324,127
904,04-02-2020,Brunei,133,1,56
905,04-02-2020,Bulgaria,457,10,25
906,04-02-2020,Burkina Faso,288,16,50
907,04-02-2020,Burma,20,1,0
908,04-02-2020,Burundi,3,0,0
909,04-02-2020,Cabo Verde,6,1,0
910,04-02-2020,Cambodia,110,0,34
911,04-02-2020,Cameroon,306,7,10
912,04-02-2020,Central African Republic,3,0,0
913,04-02-2020,Chad,8,0,0
914,04-02-2020,Chile,3404,18,335
915,04-02-2020,Colombia,1161,19,55
916,04-02-2020,Congo (Brazzaville),22,2,2
917,04-02-2020,Congo (Kinshasa),134,13,3
918,04-02-2020,Costa Rica,396,2,6
919,04-02-2020,Cote d'Ivoire,194,1,15
920,04-02-2020,Croatia,1011,7,88
921,04-02-2020,Cuba,233,6,13
922,04-02-2020,Cyprus,356,10,28
923,04-02-2020,Czechia,3858,44,67
924,04-02-2020,Diamond Princess,712,11,619
925,04-02-2020,Djibouti,40,0,0
926,04-02-2020,Dominica,12,0,0
927,04-02-2020,Dominican Republic,1380,60,16
928,04-02-2020,Ecuador,3163,120,65
929,04-02-2020,Egypt,865,58,201
930,04-02-2020,El Salvador,41,2,0
931,04-02-2020,Equatorial Guinea,15,0,1
932,04-02-2020,Eritrea,22,0,0
933,04-02-2020,Estonia,858,11,45
934,04-02-2020,Eswatini,9,0,0
935,04-02-2020,Ethiopia,29,0,3
936,04-02-2020,Fiji,7,0,0
937,04-02-2020,Finland,1518,19,300
938,04-02-2020,Gabon,21,1,0
939,04-02-2020,Gambia,4,1,2
940,04-02-2020,Georgia,134,0,26
941,04-02-2020,Germany,84794,1107,22440
942,04-02-2020,Ghana,204,5,31
943,04-02-2020,Greece,1544,53,61
944,04-02-2020,Grenada,10,0,0
945,04-02-2020,Guatemala,47,1,12
946,04-02-2020,Guinea,52,0,0
947,04-02-2020,Guinea-Bissau,9,0,0
948,04-02-2020,Guyana,19,4,0
949,04-02-2020,Haiti,16,0,1
950,04-02-2020,Holy See,7,0,0
951,04-02-2020,Honduras,219,14,3
952,04-02-2020,Hungary,585,21,42
953,04-02-2020,Iceland,1319,4,284
954,04-02-2020,India,2543,72,191
955,04-02-2020,Indonesia,1790,170,112
956,04-02-2020,Iran,50468,3160,16711
957,04-02-2020,Iraq,772,54,202
958,04-02-2020,Ireland,3849,98,5
959,04-02-2020,Israel,6857,36,338
960,04-02-2020,Italy,115242,13915,18278
961,04-02-2020,Jamaica,47,3,2
962,04-02-2020,Japan,2495,62,472
963,04-02-2020,Jordan,299,5,45
964,04-02-2020,Kazakhstan,435,3,27
965,04-02-2020,Kenya,110,3,4
966,04-02-2020,"Korea, South",9976,169,5828
967,04-02-2020,Kosovo,125,1,10
968,04-02-2020,Kuwait,342,0,81
969,04-02-2020,Kyrgyzstan,116,0,5
970,04-02-2020,Laos,10,0,0
971,04-02-2020,Latvia,458,0,31
972,04-02-2020,Lebanon,494,16,46
973,04-02-2020,Liberia,6,0,0
974,04-02-2020,Libya,11,1,0
975,04-02-2020,Liechtenstein,75,0,0
976,04-02-2020,Lithuania,649,9,7
977,04-02-2020,Luxembourg,2487,30,80
978,04-02-2020,MS Zaandam,9,2,0
979,04-02-2020,Madagascar,59,0,0
980,04-02-2020,Malawi,3,0,0
981,04-02-2020,Malaysia,3116,50,767
982,04-02-2020,Maldives,19,0,13
983,04-02-2020,Mali,36,3,0
984,04-02-2020,Malta,196,0,2
985,04-02-2020,Mauritania,6,1,2
986,04-02-2020,Mauritius,169,7,0
987,04-02-2020,Mexico,1378,37,35
988,04-02-2020,Moldova,505,6,23
989,04-02-2020,Monaco,60,1,2
990,04-02-2020,Mongolia,14,0,2
991,04-02-2020,Montenegro,144,2,0
992,04-02-2020,Morocco,708,44,31
993,04-02-2020,Mozambique,10,0,0
994,04-02-2020,Namibia,14,0,3
995,04-02-2020,Nepal,6,0,1
996,04-02-2020,New Zealand,797,1,92
997,04-02-2020,Nicaragua,5,1,0
998,04-02-2020,Niger,98,5,0
999,04-02-2020,Nigeria,184,2,20
1000,04-02-2020,North Macedonia,384,11,17
1001,04-02-2020,Norway,5147,50,32
1002,04-02-2020,Oman,231,1,57
1003,04-02-2020,Pakistan,2421,34,125
1004,04-02-2020,Panama,1317,32,9
1005,04-02-2020,Papua New Guinea,1,0,0
1006,04-02-2020,Paraguay,77,3,2
1007,04-02-2020,Peru,1414,55,537
1008,04-02-2020,Philippines,2633,107,51
1009,04-02-2020,Poland,2946,57,56
1010,04-02-2020,Portugal,9034,209,68
1011,04-02-2020,Qatar,949,3,72
1012,04-02-2020,Romania,2738,115,267
1013,04-02-2020,Russia,3548,30,235
1014,04-02-2020,Rwanda,84,0,0
1015,04-02-2020,Saint Kitts and Nevis,9,0,0
1016,04-02-2020,Saint Lucia,13,0,1
1017,04-02-2020,Saint Vincent and the Grenadines,2,0,1
1018,04-02-2020,San Marino,245,30,21
1019,04-02-2020,Saudi Arabia,1885,21,328
1020,04-02-2020,Senegal,195,1,55
1021,04-02-2020,Serbia,1171,31,0
1022,04-02-2020,Seychelles,10,0,0
1023,04-02-2020,Sierra Leone,2,0,0
1024,04-02-2020,Singapore,1049,4,266
1025,04-02-2020,Slovakia,426,1,5
1026,04-02-2020,Slovenia,897,17,70
1027,04-02-2020,Somalia,5,0,1
1028,04-02-2020,South Africa,1462,5,50
1029,04-02-2020,Spain,112065,10348,26743
1030,04-02-2020,Sri Lanka,151,4,21
1031,04-02-2020,Sudan,8,2,2
1032,04-02-2020,Suriname,10,0,0
1033,04-02-2020,Sweden,5568,308,103
1034,04-02-2020,Switzerland,18827,536,4013
1035,04-02-2020,Syria,16,2,0
1036,04-02-2020,Taiwan*,339,5,45
1037,04-02-2020,Tanzania,20,1,2
1038,04-02-2020,Thailand,1875,15,505
1039,04-02-2020,Timor-Leste,1,0,0
1040,04-02-2020,Togo,39,2,17
1041,04-02-2020,Trinidad and Tobago,94,5,1
1042,04-02-2020,Tunisia,455,14,5
1043,04-02-2020,Turkey,18135,356,415
1044,04-02-2020,Uganda,45,0,0
1045,04-02-2020,Ukraine,897,22,19
1046,04-02-2020,United Arab Emirates,1024,8,96
1047,04-02-2020,Uruguay,350,4,62
1048,04-02-2020,Uzbekistan,205,2,25
1049,04-02-2020,Venezuela,146,5,43
1050,04-02-2020,Vietnam,233,0,75
1051,04-02-2020,West Bank and Gaza,161,1,18
1052,04-02-2020,Zambia,39,1,0
1053,04-02-2020,Zimbabwe,9,1,0
1054,04-03-2020,US,275586,7087,9707
1055,04-03-2020,Canada,12437,179,2175
1056,04-03-2020,United Kingdom,38689,3611,208
1057,04-03-2020,China,82511,3326,76760
1058,04-03-2020,Netherlands,15821,1490,260
1059,04-03-2020,Australia,5330,28,649
1060,04-03-2020,Denmark,3946,139,1287
1061,04-03-2020,France,65202,6520,14135
1062,04-03-2020,Afghanistan,281,6,10
1063,04-03-2020,Albania,304,17,89
1064,04-03-2020,Algeria,1171,105,62
1065,04-03-2020,Andorra,439,16,16
1066,04-03-2020,Angola,8,2,1
1067,04-03-2020,Antigua and Barbuda,15,0,0
1068,04-03-2020,Argentina,1265,39,266
1069,04-03-2020,Armenia,736,7,43
1070,04-03-2020,Austria,11524,168,2022
1071,04-03-2020,Azerbaijan,443,5,32
1072,04-03-2020,Bahamas,24,1,1
1073,04-03-2020,Bahrain,672,4,382
1074,04-03-2020,Bangladesh,61,6,26
1075,04-03-2020,Barbados,51,0,0
1076,04-03-2020,Belarus,351,4,53
1077,04-03-2020,Belgium,16770,1143,2872
1078,04-03-2020,Belize,4,0,0
1079,04-03-2020,Benin,16,0,2
1080,04-03-2020,Bhutan,5,0,2
1081,04-03-2020,Bolivia,132,9,1
1082,04-03-2020,Bosnia and Herzegovina,579,17,27
1083,04-03-2020,Botswana,4,1,0
1084,04-03-2020,Brazil,9056,359,127
1085,04-03-2020,Brunei,134,1,65
1086,04-03-2020,Bulgaria,485,14,30
1087,04-03-2020,Burkina Faso,302,16,50
1088,04-03-2020,Burma,20,1,0
1089,04-03-2020,Burundi,3,0,0
1090,04-03-2020,Cabo Verde,6,1,0
1091,04-03-2020,Cambodia,114,0,35
1092,04-03-2020,Cameroon,509,8,17
1093,04-03-2020,Central African Republic,8,0,0
1094,04-03-2020,Chad,8,0,0
1095,04-03-2020,Chile,3737,22,427
1096,04-03-2020,Colombia,1267,25,55
1097,04-03-2020,Congo (Brazzaville),22,2,2
1098,04-03-2020,Congo (Kinshasa),134,13,3
1099,04-03-2020,Costa Rica,416,2,11
1100,04-03-2020,Cote d'Ivoire,218,1,19
1101,04-03-2020,Croatia,1079,8,92
1102,04-03-2020,Cuba,269,6,15
1103,04-03-2020,Cyprus,396,11,28
1104,04-03-2020,Czechia,4091,53,72
1105,04-03-2020,Diamond Princess,712,11,619
1106,04-03-2020,Djibouti,49,0,8
1107,04-03-2020,Dominica,12,0,0
1108,04-03-2020,Dominican Republic,1488,68,16
1109,04-03-2020,Ecuador,3368,145,65
1110,04-03-2020,Egypt,985,66,216
1111,04-03-2020,El Salvador,46,2,0
1112,04-03-2020,Equatorial Guinea,16,0,1
1113,04-03-2020,Eritrea,22,0,0
1114,04-03-2020,Estonia,961,12,48
1115,04-03-2020,Eswatini,9,0,0
1116,04-03-2020,Ethiopia,35,0,3
1117,04-03-2020,Fiji,7,0,0
1118,04-03-2020,Finland,1615,20,300
1119,04-03-2020,Gabon,21,1,1
1120,04-03-2020,Gambia,4,1,2
1121,04-03-2020,Georgia,155,0,28
1122,04-03-2020,Germany,91159,1275,24575
1123,04-03-2020,Ghana,205,5,31
1124,04-03-2020,Greece,1613,63,78
1125,04-03-2020,Grenada,12,0,0
1126,04-03-2020,Guatemala,50,1,12
1127,04-03-2020,Guinea,73,0,2
1128,04-03-2020,Guinea-Bissau,15,0,0
1129,04-03-2020,Guyana,23,4,0
1130,04-03-2020,Haiti,18,0,1
1131,04-03-2020,Holy See,7,0,0
1132,04-03-2020,Honduras,222,15,3
1133,04-03-2020,Hungary,623,26,43
1134,04-03-2020,Iceland,1364,4,309
1135,04-03-2020,India,2567,72,192
1136,04-03-2020,Indonesia,1986,181,134
1137,04-03-2020,Iran,53183,3294,17935
1138,04-03-2020,Iraq,820,54,226
1139,04-03-2020,Ireland,4273,120,5
1140,04-03-2020,Israel,7428,40,403
1141,04-03-2020,Italy,119827,14681,19758
1142,04-03-2020,Jamaica,47,3,2
1143,04-03-2020,Japan,2617,63,514
1144,04-03-2020,Jordan,310,5,58
1145,04-03-2020,Kazakhstan,464,6,29
1146,04-03-2020,Kenya,122,4,4
1147,04-03-2020,"Korea, South",10062,174,6021
1148,04-03-2020,Kosovo,126,1,10
1149,04-03-2020,Kuwait,417,0,82
1150,04-03-2020,Kyrgyzstan,130,1,6
1151,04-03-2020,Laos,10,0,0
1152,04-03-2020,Latvia,493,1,1
1153,04-03-2020,Lebanon,508,17,50
1154,04-03-2020,Liberia,7,0,0
1155,04-03-2020,Libya,11,1,0
1156,04-03-2020,Liechtenstein,75,0,0
1157,04-03-2020,Lithuania,696,9,7
1158,04-03-2020,Luxembourg,2612,31,500
1159,04-03-2020,MS Zaandam,9,2,0
1160,04-03-2020,Madagascar,70,0,0
1161,04-03-2020,Malawi,3,0,0
1162,04-03-2020,Malaysia,3333,53,827
1163,04-03-2020,Maldives,19,0,13
1164,04-03-2020,Mali,39,3,0
1165,04-03-2020,Malta,202,0,2
1166,04-03-2020,Mauritania,6,1,2
1167,04-03-2020,Mauritius,186,7,0
1168,04-03-2020,Mexico,1510,50,633
1169,04-03-2020,Moldova,591,8,26
1170,04-03-2020,Monaco,64,1,3
1171,04-03-2020,Mongolia,14,0,2
1172,04-03-2020,Montenegro,174,2,1
1173,04-03-2020,Morocco,791,48,57
1174,04-03-2020,Mozambique,10,0,0
1175,04-03-2020,Namibia,14,0,3
1176,04-03-2020,Nepal,6,0,1
1177,04-03-2020,New Zealand,868,1,103
1178,04-03-2020,Nicaragua,5,1,0
1179,04-03-2020,Niger,120,5,0
1180,04-03-2020,Nigeria,210,4,25
1181,04-03-2020,North Macedonia,430,12,20
1182,04-03-2020,Norway,5370,59,32
1183,04-03-2020,Oman,252,1,57
1184,04-03-2020,Pakistan,2686,40,126
1185,04-03-2020,Panama,1475,37,10
1186,04-03-2020,Papua New Guinea,1,0,0
1187,04-03-2020,Paraguay,92,3,6
1188,04-03-2020,Peru,1595,61,537
1189,04-03-2020,Philippines,3018,136,52
1190,04-03-2020,Poland,3383,71,56
1191,04-03-2020,Portugal,9886,246,68
1192,04-03-2020,Qatar,1075,3,93
1193,04-03-2020,Romania,3183,133,283
1194,04-03-2020,Russia,4149,34,281
1195,04-03-2020,Rwanda,89,0,0
1196,04-03-2020,Saint Kitts and Nevis,9,0,0
1197,04-03-2020,Saint Lucia,13,0,1
1198,04-03-2020,Saint Vincent and the Grenadines,3,0,1
1199,04-03-2020,San Marino,245,30,21
1200,04-03-2020,Saudi Arabia,2039,25,351
1201,04-03-2020,Senegal,207,1,66
1202,04-03-2020,Serbia,1476,39,0
1203,04-03-2020,Seychelles,10,0,0
1204,04-03-2020,Sierra Leone,2,0,0
1205,04-03-2020,Singapore,1114,5,282
1206,04-03-2020,Slovakia,450,1,10
1207,04-03-2020,Slovenia,934,20,70
1208,04-03-2020,Somalia,7,0,1
1209,04-03-2020,South Africa,1505,9,95
1210,04-03-2020,Spain,119199,11198,30513
1211,04-03-2020,Sri Lanka,159,4,24
1212,04-03-2020,Sudan,10,2,2
1213,04-03-2020,Suriname,10,1,0
1214,04-03-2020,Sweden,6131,358,205
1215,04-03-2020,Switzerland,19606,591,4846
1216,04-03-2020,Syria,16,2,0
1217,04-03-2020,Taiwan*,348,5,50
1218,04-03-2020,Tanzania,20,1,3
1219,04-03-2020,Thailand,1978,19,612
1220,04-03-2020,Timor-Leste,1,0,0
1221,04-03-2020,Togo,40,3,17
1222,04-03-2020,Trinidad and Tobago,98,6,1
1223,04-03-2020,Tunisia,495,18,5
1224,04-03-2020,Turkey,20921,425,484
1225,04-03-2020,Uganda,48,0,0
1226,04-03-2020,Ukraine,1072,27,22
1227,04-03-2020,United Arab Emirates,1264,9,108
1228,04-03-2020,Uruguay,369,4,68
1229,04-03-2020,Uzbekistan,227,2,25
1230,04-03-2020,Venezuela,153,7,52
1231,04-03-2020,Vietnam,237,0,85
1232,04-03-2020,West Bank and Gaza,194,1,21
1233,04-03-2020,Zambia,39,1,2
1234,04-03-2020,Zimbabwe,9,1,0
1235,03-10-2020,Mainland China,80757,3136,60106
1236,03-10-2020,Italy,10149,631,724
1237,03-10-2020,Iran (Islamic Republic of),8042,291,2731
1238,03-10-2020,Republic of Korea,7513,54,247
1239,03-10-2020,France,1784,33,12
1240,03-10-2020,Spain,1695,35,32
1241,03-10-2020,Germany,1457,2,18
1242,03-10-2020,Others,696,6,40
1243,03-10-2020,Japan,581,10,101
1244,03-10-2020,Switzerland,491,3,3
1245,03-10-2020,Norway,400,0,1
1246,03-10-2020,Netherlands,382,4,0
1247,03-10-2020,UK,382,6,18
1248,03-10-2020,Sweden,355,0,1
1249,03-10-2020,Belgium,267,0,1
1250,03-10-2020,US,959,28,8
1251,03-10-2020,Denmark,262,0,1
1252,03-10-2020,Austria,182,0,4
1253,03-10-2020,Singapore,160,0,78
1254,03-10-2020,Malaysia,129,0,24
1255,03-10-2020,Hong Kong SAR,120,3,65
1256,03-10-2020,Bahrain,110,0,22
1257,03-10-2020,Greece,89,0,0
1258,03-10-2020,United Arab Emirates,74,0,12
1259,03-10-2020,Iraq,71,7,3
1260,03-10-2020,Iceland,69,0,1
1261,03-10-2020,Kuwait,69,0,1
1262,03-10-2020,Egypt,59,1,1
1263,03-10-2020,Israel,58,0,4
1264,03-10-2020,India,56,0,4
1265,03-10-2020,Australia,107,3,21
1266,03-10-2020,Thailand,53,1,33
1267,03-10-2020,San Marino,51,2,0
1268,03-10-2020,Taipei and environs,47,1,17
1269,03-10-2020,Czech Republic,41,0,0
1270,03-10-2020,Lebanon,41,1,1
1271,03-10-2020,Portugal,41,0,0
1272,03-10-2020,Finland,40,0,1
1273,03-10-2020,Canada,79,1,8
1274,03-10-2020,Ireland,34,0,0
1275,03-10-2020,Philippines,33,1,2
1276,03-10-2020,Brazil,31,0,0
1277,03-10-2020,Slovenia,31,0,0
1278,03-10-2020,Viet Nam,31,0,16
1279,03-10-2020,Indonesia,27,0,2
1280,03-10-2020,Romania,25,0,3
1281,03-10-2020,occupied Palestinian territory,25,0,0
1282,03-10-2020,Qatar,24,0,0
1283,03-10-2020,Poland,22,0,0
1284,03-10-2020,Algeria,20,0,0
1285,03-10-2020,Saudi Arabia,20,0,1
1286,03-10-2020,Oman,18,0,9
1287,03-10-2020,Argentina,17,1,0
1288,03-10-2020,Pakistan,16,0,1
1289,03-10-2020,Ecuador,15,0,0
1290,03-10-2020,Georgia,15,0,0
1291,03-10-2020,Croatia,14,0,0
1292,03-10-2020,Chile,13,0,0
1293,03-10-2020,Estonia,12,0,0
1294,03-10-2020,Azerbaijan,11,0,0
1295,03-10-2020,Peru,11,0,0
1296,03-10-2020,Albania,10,0,0
1297,03-10-2020,Macao SAR,10,0,10
1298,03-10-2020,Russian Federation,10,0,3
1299,03-10-2020,Belarus,9,0,3
1300,03-10-2020,Costa Rica,9,0,0
1301,03-10-2020,Hungary,9,0,0
1302,03-10-2020,Latvia,8,0,1
1303,03-10-2020,Mexico,7,0,4
1304,03-10-2020,North Macedonia,7,0,0
1305,03-10-2020,Slovakia,7,0,0
1306,03-10-2020,South Africa,7,0,0
1307,03-10-2020,Maldives,6,0,0
1308,03-10-2020,Afghanistan,5,0,0
1309,03-10-2020,Bosnia and Herzegovina,5,0,0
1310,03-10-2020,Dominican Republic,5,0,0
1311,03-10-2020,French Guiana,5,0,0
1312,03-10-2020,Luxembourg,5,0,0
1313,03-10-2020,Malta,5,0,0
